what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289894380461
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289894557205
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289894564986
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289894709564
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289894710466
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289895056894
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289895057465
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289914861101
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289914862343
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289944123965
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289944124075
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289944125357
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289944126559
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1289944130675
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1289944131827
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1289944131827
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1289944131827
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1289944131827
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1289944131847
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1289944131857
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1289944131857
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1289944131857
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1289944131857
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1289944131857
stopped,bundle,com.python.pydev.codecompletion,1.6.3.2010100513,"com.python.pydev.codecompletion",1289944131857
stopped,bundle,com.python.pydev.refactoring,1.6.3.2010100513,"com.python.pydev.refactoring",1289944131857
stopped,bundle,com.python.pydev.analysis,1.6.3.2010100513,"com.python.pydev.analysis",1289944131857
stopped,bundle,com.python.pydev.debug,1.6.3.2010100513,"com.python.pydev.debug",1289944131857
stopped,bundle,com.python.pydev.fastparser,1.6.3.2010100513,"com.python.pydev.fastparser",1289944131857
stopped,bundle,com.python.pydev,1.6.3.2010100513,"com.python.pydev",1289944131857
stopped,bundle,org.python.pydev.django,1.6.3.2010100513,"org.python.pydev.django",1289944131857
stopped,bundle,org.python.pydev.customizations,1.6.3.2010100513,"org.python.pydev.customizations",1289944131857
stopped,bundle,org.python.pydev.debug,1.6.3.2010100513,"org.python.pydev.debug",1289944131907
stopped,bundle,org.python.pydev.red_core,1.6.3.2010100513,"org.python.pydev.red_core",1289944131907
stopped,bundle,org.python.pydev.refactoring,1.6.3.2010100513,"org.python.pydev.refactoring",1289944131907
stopped,bundle,org.python.pydev,1.6.3.2010100513,"org.python.pydev",1289944132257
stopped,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1289944133329
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1289944133329
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.303.v201004290328,"org.eclipse.wst.xsd.ui",1289944133329
stopped,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1289944133329
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1289944133329
stopped,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1289944133329
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1289944133549
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1289944133549
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1289944133549
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1289944133549
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1289944133549
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1289944133559
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1289944133559
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1289944133559
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1289944133559
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.help.ui",1289944133559
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1289944133559
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1289944133559
stopped,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1289944133559
stopped,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1289944133559
stopped,bundle,org.tigris.subversion.subclipse.core,1.0.0,"org.tigris.subversion.subclipse.core",1289944133559
stopped,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1289944133589
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1289944133589
stopped,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1289944133839
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1289944133839
stopped,bundle,org.python.pydev.jython,1.6.3.2010100513,"org.python.pydev.jython",1289944133839
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1290020074594
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1290020074594
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1290020074594
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1290020074594
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1290020074594
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1290020074594
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1290020074594
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1290020074594
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1290020074594
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1290020074594
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1290020074594
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1290020074594
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1290020074594
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1290020074594
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1290020074594
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1290020074594
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1290020074594
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1290020074594
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1290020074594
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1290020074594
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1290020074594
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1290020074594
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1290020074594
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1290020074594
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1290020074594
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1290020074594
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1290020074594
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1290020074594
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1290020074594
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1290020074594
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1290020074594
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1290020074594
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1290020074594
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1290020074594
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1290020074594
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1290020074594
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1290020074594
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1290020074594
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1290020074594
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1290020074594
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1290020074594
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1290020074594
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1290020074594
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1290020074594
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1290020074594
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1290020074594
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1290020074594
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1290020074594
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1290020074594
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1290020074594
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1290020074604
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1290020074604
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1290020074604
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1290020074604
started,bundle,org.tigris.subversion.subclipse.core,1.0.0,"org.tigris.subversion.subclipse.core",1290020074604
started,bundle,com.python.pydev,1.6.3.2010100513,"com.python.pydev",1290020074604
started,bundle,com.python.pydev.analysis,1.6.3.2010100513,"com.python.pydev.analysis",1290020074604
started,bundle,com.python.pydev.codecompletion,1.6.3.2010100513,"com.python.pydev.codecompletion",1290020074604
started,bundle,com.python.pydev.refactoring,1.6.3.2010100513,"com.python.pydev.refactoring",1290020074604
started,bundle,org.python.pydev,1.6.3.2010100513,"org.python.pydev",1290020074604
started,bundle,org.python.pydev.core,1.6.3.2010100513,"org.python.pydev.core",1290020074604
started,bundle,org.python.pydev.debug,1.6.3.2010100513,"org.python.pydev.debug",1290020074604
started,bundle,org.python.pydev.django,1.6.3.2010100513,"org.python.pydev.django",1290020074604
started,bundle,org.python.pydev.jython,1.6.3.2010100513,"org.python.pydev.jython",1290020074604
started,bundle,org.python.pydev.parser,1.6.3.2010100513,"org.python.pydev.parser",1290020074604
started,bundle,org.python.pydev.red_core,1.6.3.2010100513,"org.python.pydev.red_core",1290020074604
started,bundle,org.python.pydev.refactoring,1.6.3.2010100513,"org.python.pydev.refactoring",1290020074604
os,sysinfo,,,"win32",1290020074604
arch,sysinfo,,,"x86",1290020074604
ws,sysinfo,,,"win32",1290020074604
locale,sysinfo,,,"en_US",1290020074604
processors,sysinfo,,,"1",1290020074604
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1290020074604
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1290020074604
java.specification.name,sysinfo,,,"Java Platform API Specification",1290020074604
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290020074604
java.specification.version,sysinfo,,,"1.6",1290020074604
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1290020074604
java.version,sysinfo,,,"1.6.0_19",1290020074604
java.vm.info,sysinfo,,,"mixed mode",1290020074604
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1290020074604
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1290020074604
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1290020074604
java.vm.specification.version,sysinfo,,,"1.0",1290020074604
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1290020074604
java.vm.version,sysinfo,,,"16.2-b04",1290020074604
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1290020075485
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1290020076276
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1290020076456
opened,editor,org.python.pydev,1.6.3.2010100513,"org.python.pydev.editor.PythonEditor",1290020076506
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1290020076516
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1290020079060
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1290020079481
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1290020080352
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1290020081584
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1290020082445
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1290020082875
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1290020082885
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1290020083246
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1290020083286
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1290020083306
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1290020084558
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1290020084588
started,bundle,org.tigris.subversion.subclipse.ui,1.0.0,"org.tigris.subversion.subclipse.ui",1290020087612
error,log,,,"org.tigris.subversion.javahl.ClientException: Path is not a working copy directory\nsvn: 'C:\\Documents and Settings\\dell\\BitNami DjangoStack projects\\qr' is not a working copy\n",1290020088524
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1290020089114
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1290020089114
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1290020089445
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290020124666
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290020231219
started,bundle,org.python.pydev.customizations,1.6.3.2010100513,"org.python.pydev.customizations",1290020232531
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290020237468
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1290020279648
